,score_dif,time_constraint,in_distrib,time_x_distrib,userid,gridnum
3083,0,0.5,0.5,0.25,43,14
3084,0,0.5,-0.5,-0.25,43,15
3085,0,0.5,-0.5,-0.25,43,16
3086,0,0.5,-0.5,-0.25,43,17
3087,0,0.5,-0.5,-0.25,43,18
3088,0,0.5,-0.5,-0.25,43,19
3089,0,0.5,-0.5,-0.25,43,20
3090,0,0.5,-0.5,-0.25,43,21
3091,0,0.5,-0.5,-0.25,43,22
3092,0,0.5,-0.5,-0.25,43,23
3093,0,0.5,-0.5,-0.25,43,24
3094,-1,0.5,-0.5,-0.25,43,25
3095,0,0.5,-0.5,-0.25,43,26
3096,0,0.5,-0.5,-0.25,43,27
3097,0,0.5,-0.5,-0.25,43,28
3098,0,0.5,-0.5,-0.25,43,29
3099,0,0.5,0.5,0.25,43,30
3100,0,0.5,0.5,0.25,43,31
3101,0,0.5,0.5,0.25,43,32
3102,0,0.5,-0.5,-0.25,44,0
3103,-1,0.5,-0.5,-0.25,44,1
3104,0,0.5,-0.5,-0.25,44,2
3105,0,0.5,0.5,0.25,44,3
3106,0,0.5,-0.5,-0.25,44,4
3107,0,0.5,-0.5,-0.25,44,5
3108,0,0.5,-0.5,-0.25,44,6
3109,0,0.5,-0.5,-0.25,44,7
3110,0,0.5,-0.5,-0.25,44,8
3111,0,0.5,-0.5,-0.25,44,9
3112,0,0.5,-0.5,-0.25,44,10
3113,0,0.5,-0.5,-0.25,44,11
3114,0,0.5,0.5,0.25,44,12
3115,0,0.5,-0.5,-0.25,44,13
3116,0,0.5,0.5,0.25,44,14
3117,0,0.5,-0.5,-0.25,44,15
3118,0,0.5,-0.5,-0.25,44,16
3119,0,0.5,-0.5,-0.25,44,17
3120,0,0.5,-0.5,-0.25,44,18
3121,0,0.5,-0.5,-0.25,44,19
3122,0,0.5,-0.5,-0.25,44,20
3123,0,0.5,-0.5,-0.25,44,21
3124,0,0.5,-0.5,-0.25,44,22
3125,0,0.5,-0.5,-0.25,44,23
3126,0,0.5,-0.5,-0.25,44,24
3127,0,0.5,-0.5,-0.25,44,25
3128,0,0.5,-0.5,-0.25,44,26
3129,0,0.5,-0.5,-0.25,44,27
3130,0,0.5,-0.5,-0.25,44,28
3131,0,0.5,-0.5,-0.25,44,29
3132,0,0.5,0.5,0.25,44,30
3133,0,0.5,0.5,0.25,44,31
3134,0,0.5,0.5,0.25,44,32
3135,0,0.5,-0.5,-0.25,45,0
3136,-1,0.5,-0.5,-0.25,45,1
3137,0,0.5,-0.5,-0.25,45,2
3138,0,0.5,0.5,0.25,45,3
3139,0,0.5,-0.5,-0.25,45,4
3140,0,0.5,-0.5,-0.25,45,5
3141,0,0.5,-0.5,-0.25,45,6
3142,0,0.5,-0.5,-0.25,45,7
3143,0,0.5,-0.5,-0.25,45,8
3144,0,0.5,-0.5,-0.25,45,9
3145,0,0.5,-0.5,-0.25,45,10
3146,0,0.5,-0.5,-0.25,45,11
3147,-1,0.5,0.5,0.25,45,12
3148,0,0.5,-0.5,-0.25,45,13
3149,0,0.5,0.5,0.25,45,14
3150,0,0.5,-0.5,-0.25,45,15
3151,0,0.5,-0.5,-0.25,45,16
3152,0,0.5,-0.5,-0.25,45,17
3153,0,0.5,-0.5,-0.25,45,18
3154,0,0.5,-0.5,-0.25,45,19
3155,0,0.5,-0.5,-0.25,45,20
3156,0,0.5,-0.5,-0.25,45,21
3157,0,0.5,-0.5,-0.25,45,22
3158,0,0.5,-0.5,-0.25,45,23
3159,0,0.5,-0.5,-0.25,45,24
3160,0,0.5,-0.5,-0.25,45,25
3161,0,0.5,-0.5,-0.25,45,26
3162,0,0.5,-0.5,-0.25,45,27
3163,0,0.5,-0.5,-0.25,45,28
3164,0,0.5,-0.5,-0.25,45,29
3165,0,0.5,0.5,0.25,45,30
3166,0,0.5,0.5,0.25,45,31
3167,0,0.5,0.5,0.25,45,32
3168,0,0.5,-0.5,-0.25,46,0
3169,-1,0.5,-0.5,-0.25,46,1
3170,0,0.5,-0.5,-0.25,46,2
3171,0,0.5,0.5,0.25,46,3
3172,0,0.5,-0.5,-0.25,46,4
3173,0,0.5,-0.5,-0.25,46,5
3174,0,0.5,-0.5,-0.25,46,6
3175,0,0.5,-0.5,-0.25,46,7
3176,0,0.5,-0.5,-0.25,46,8
3177,0,0.5,-0.5,-0.25,46,9
3178,0,0.5,-0.5,-0.25,46,10
3179,0,0.5,-0.5,-0.25,46,11
3180,-1,0.5,0.5,0.25,46,12
3181,0,0.5,-0.5,-0.25,46,13
3182,0,0.5,0.5,0.25,46,14
3183,0,0.5,-0.5,-0.25,46,15
3184,0,0.5,-0.5,-0.25,46,16
3185,0,0.5,-0.5,-0.25,46,17
3186,0,0.5,-0.5,-0.25,46,18
3187,0,0.5,-0.5,-0.25,46,19
3188,0,0.5,-0.5,-0.25,46,20
3189,0,0.5,-0.5,-0.25,46,21
3190,0,0.5,-0.5,-0.25,46,22
3191,0,0.5,-0.5,-0.25,46,23
3192,0,0.5,-0.5,-0.25,46,24
3193,0,0.5,-0.5,-0.25,46,25
3194,0,0.5,-0.5,-0.25,46,26
3195,0,0.5,-0.5,-0.25,46,27
3196,0,0.5,-0.5,-0.25,46,28
3197,0,0.5,-0.5,-0.25,46,29
3198,0,0.5,0.5,0.25,46,30
3199,0,0.5,0.5,0.25,46,31
3200,0,0.5,0.5,0.25,46,32
3201,0,0.5,-0.5,-0.25,47,0
3202,-1,0.5,-0.5,-0.25,47,1
3203,0,0.5,-0.5,-0.25,47,2
3204,-3,0.5,0.5,0.25,47,3
3205,0,0.5,-0.5,-0.25,47,4
3206,0,0.5,-0.5,-0.25,47,5
3207,0,0.5,-0.5,-0.25,47,6
3208,0,0.5,-0.5,-0.25,47,7
3209,0,0.5,-0.5,-0.25,47,8
3210,0,0.5,-0.5,-0.25,47,9
3211,0,0.5,-0.5,-0.25,47,10
3212,0,0.5,-0.5,-0.25,47,11
3213,-1,0.5,0.5,0.25,47,12
3214,0,0.5,-0.5,-0.25,47,13
3215,0,0.5,0.5,0.25,47,14
3216,0,0.5,-0.5,-0.25,47,15
3217,0,0.5,-0.5,-0.25,47,16
3218,0,0.5,-0.5,-0.25,47,17
3219,0,0.5,-0.5,-0.25,47,18
3220,0,0.5,-0.5,-0.25,47,19
3221,0,0.5,-0.5,-0.25,47,20
3222,0,0.5,-0.5,-0.25,47,21
3223,0,0.5,-0.5,-0.25,47,22
3224,0,0.5,-0.5,-0.25,47,23
3225,0,0.5,-0.5,-0.25,47,24
3226,0,0.5,-0.5,-0.25,47,25
3227,0,0.5,-0.5,-0.25,47,26
3228,0,0.5,-0.5,-0.25,47,27
3229,0,0.5,-0.5,-0.25,47,28
3230,0,0.5,-0.5,-0.25,47,29
3231,0,0.5,0.5,0.25,47,30
3232,0,0.5,0.5,0.25,47,31
3233,0,0.5,0.5,0.25,47,32
3234,0,0.5,-0.5,-0.25,48,0
3235,-1,0.5,-0.5,-0.25,48,1
3236,0,0.5,-0.5,-0.25,48,2
3237,0,0.5,0.5,0.25,48,3
3238,0,0.5,-0.5,-0.25,48,4
3239,0,0.5,-0.5,-0.25,48,5
3240,0,0.5,-0.5,-0.25,48,6
3241,0,0.5,-0.5,-0.25,48,7
3242,0,0.5,-0.5,-0.25,48,8
3243,0,0.5,-0.5,-0.25,48,9
3244,0,0.5,-0.5,-0.25,48,10
3245,0,0.5,-0.5,-0.25,48,11
3246,0,0.5,0.5,0.25,48,12
3247,0,0.5,-0.5,-0.25,48,13
3248,0,0.5,0.5,0.25,48,14
3249,0,0.5,-0.5,-0.25,48,15
3250,0,0.5,-0.5,-0.25,48,16
3251,0,0.5,-0.5,-0.25,48,17
3252,0,0.5,-0.5,-0.25,48,18
3253,0,0.5,-0.5,-0.25,48,19
3254,0,0.5,-0.5,-0.25,48,20
3255,0,0.5,-0.5,-0.25,48,21
3256,0,0.5,-0.5,-0.25,48,22
3257,0,0.5,-0.5,-0.25,48,23
3258,0,0.5,-0.5,-0.25,48,24
3259,-1,0.5,-0.5,-0.25,48,25
3260,0,0.5,-0.5,-0.25,48,26
3261,0,0.5,-0.5,-0.25,48,27
3262,0,0.5,-0.5,-0.25,48,28
3263,0,0.5,-0.5,-0.25,48,29
3264,0,0.5,0.5,0.25,48,30
3265,0,0.5,0.5,0.25,48,31
3266,0,0.5,0.5,0.25,48,32
3267,0,0.5,-0.5,-0.25,49,0
3268,-1,0.5,-0.5,-0.25,49,1
3269,0,0.5,-0.5,-0.25,49,2
3270,0,0.5,0.5,0.25,49,3
3271,0,0.5,-0.5,-0.25,49,4
3272,0,0.5,-0.5,-0.25,49,5
3273,0,0.5,-0.5,-0.25,49,6
3274,0,0.5,-0.5,-0.25,49,7
3275,0,0.5,-0.5,-0.25,49,8
3276,0,0.5,-0.5,-0.25,49,9
3277,0,0.5,-0.5,-0.25,49,10
3278,0,0.5,-0.5,-0.25,49,11
3279,0,0.5,0.5,0.25,49,12
3280,0,0.5,-0.5,-0.25,49,13
3281,0,0.5,0.5,0.25,49,14
3282,0,0.5,-0.5,-0.25,49,15
3283,0,0.5,-0.5,-0.25,49,16
3284,0,0.5,-0.5,-0.25,49,17
3285,0,0.5,-0.5,-0.25,49,18
3286,0,0.5,-0.5,-0.25,49,19
3287,0,0.5,-0.5,-0.25,49,20
3288,0,0.5,-0.5,-0.25,49,21
3289,0,0.5,-0.5,-0.25,49,22
3290,0,0.5,-0.5,-0.25,49,23
3291,0,0.5,-0.5,-0.25,49,24
3292,-1,0.5,-0.5,-0.25,49,25
3293,0,0.5,-0.5,-0.25,49,26
3294,0,0.5,-0.5,-0.25,49,27
3295,0,0.5,-0.5,-0.25,49,28
3296,0,0.5,-0.5,-0.25,49,29
3297,0,0.5,0.5,0.25,49,30
3298,0,0.5,0.5,0.25,49,31
3299,0,0.5,0.5,0.25,49,32
